// ETF2L BBall
//
// Allowed weapons for Main classes:
//   - None
//
// Allowed weapons for Support classes:
//   - None
//
// Weapon sets are:     banned
// Weapon skins are:    allowed
// Action items are:    allowed
// Noise Maker are:     banned
// Hats are:            allowed

"item_whitelist"
{
    "unlisted_items_default_to"                                            "0"

    // Default Weapons: (Total: 31)
    "TF_WEAPON_BAT"                                                        "1"
    "TF_WEAPON_BOTTLE"                                                     "1"
    "TF_WEAPON_FIREAXE"                                                    "1"
    "TF_WEAPON_CLUB"                                                       "1"
    "TF_WEAPON_KNIFE"                                                      "1"
    "TF_WEAPON_FISTS"                                                      "1"
    "TF_WEAPON_SHOVEL"                                                     "1"
    "TF_WEAPON_WRENCH"                                                     "1"
    "TF_WEAPON_BONESAW"                                                    "1"
    "TF_WEAPON_SHOTGUN_PRIMARY"                                            "1"
    "TF_WEAPON_SHOTGUN_SOLDIER"                                            "1"
    "TF_WEAPON_SHOTGUN_HWG"                                                "1"
    "TF_WEAPON_SHOTGUN_PYRO"                                               "1"
    "TF_WEAPON_SCATTERGUN"                                                 "1"
    "TF_WEAPON_SNIPERRIFLE"                                                "1"
    "TF_WEAPON_MINIGUN"                                                    "1"
    "TF_WEAPON_SMG"                                                        "1"
    "TF_WEAPON_SYRINGEGUN_MEDIC"                                           "1"
    "TF_WEAPON_ROCKETLAUNCHER"                                             "1"
    "TF_WEAPON_GRENADELAUNCHER"                                            "1"
    "TF_WEAPON_PIPEBOMBLAUNCHER"                                           "1"
    "TF_WEAPON_FLAMETHROWER"                                               "1"
    "TF_WEAPON_PISTOL"                                                     "1"
    "TF_WEAPON_PISTOL_SCOUT"                                               "1"
    "TF_WEAPON_REVOLVER"                                                   "1"
    "TF_WEAPON_PDA_ENGINEER_BUILD"                                         "1"
    "TF_WEAPON_PDA_ENGINEER_DESTROY"                                       "1"
    "TF_WEAPON_PDA_SPY"                                                    "1"
    "TF_WEAPON_BUILDER"                                                    "1"
    "TF_WEAPON_MEDIGUN"                                                    "1"
    "TF_WEAPON_INVIS"                                                      "1"

    // Renamed Weapons: (Total: 25)
    "Upgradeable TF_WEAPON_BAT"                                            "1"
    "Upgradeable TF_WEAPON_BOTTLE"                                         "1"
    "Upgradeable TF_WEAPON_FIREAXE"                                        "1"
    "Upgradeable TF_WEAPON_CLUB"                                           "1"
    "Upgradeable TF_WEAPON_KNIFE"                                          "1"
    "Upgradeable TF_WEAPON_FISTS"                                          "1"
    "Upgradeable TF_WEAPON_SHOVEL"                                         "1"
    "Upgradeable TF_WEAPON_WRENCH"                                         "1"
    "Upgradeable TF_WEAPON_BONESAW"                                        "1"
    "Upgradeable TF_WEAPON_SHOTGUN_PRIMARY"                                "1"
    "Upgradeable TF_WEAPON_SCATTERGUN"                                     "1"
    "Upgradeable TF_WEAPON_SNIPERRIFLE"                                    "1"
    "Upgradeable TF_WEAPON_MINIGUN"                                        "1"
    "Upgradeable TF_WEAPON_SMG"                                            "1"
    "Upgradeable TF_WEAPON_SYRINGEGUN_MEDIC"                               "1"
    "Upgradeable TF_WEAPON_ROCKETLAUNCHER"                                 "1"
    "Upgradeable TF_WEAPON_GRENADELAUNCHER"                                "1"
    "Upgradeable TF_WEAPON_PIPEBOMBLAUNCHER"                               "1"
    "Upgradeable TF_WEAPON_FLAMETHROWER"                                   "1"
    "Upgradeable TF_WEAPON_PISTOL"                                         "1"
    "Upgradeable TF_WEAPON_REVOLVER"                                       "1"
    "Upgradeable TF_WEAPON_MEDIGUN"                                        "1"
    "Upgradeable TF_WEAPON_INVIS"                                          "1"
    "Upgradeable TF_WEAPON_BUILDER_SPY"                                    "1"
    "Upgradeable TF_WEAPON_PDA_ENGINEER_BUILD"                             "1"

    // Weapon Skins: (Total: 117)
    "TTG Max Pistol"                                                       "1"
    "TTG Sam Revolver"                                                     "1"
    "Golden Wrench"                                                        "1"
    "The Holy Mackerel"                                                    "1"
    "Frying Pan"                                                           "1"
    "TTG Max Pistol - Poker Night"                                         "1"
    "TTG Watch"                                                            "1"
    "Iron Curtain"                                                         "1"
    "Saxxy"                                                                "1"
    "The Conscientious Objector"                                           "1"
    "The Original"                                                         "1"
    "Unarmed Combat"                                                       "1"
    "Apoco-Fists"                                                          "1"
    "The Scottish Handshake"                                               "1"
    "The Sharp Dresser"                                                    "1"
    "Festive Minigun 2011"                                                 "1"
    "Festive Rocket Launcher 2011"                                         "1"
    "Festive Flamethrower 2011"                                            "1"
    "Festive Bat 2011"                                                     "1"
    "Festive Stickybomb Launcher 2011"                                     "1"
    "Festive Wrench 2011"                                                  "1"
    "Festive Medigun 2011"                                                 "1"
    "Festive Sniper Rifle 2011"                                            "1"
    "Festive Knife 2011"                                                   "1"
    "Festive Scattergun 2011"                                              "1"
    "The Black Rose"                                                       "1"
    "Silver Botkiller Sniper Rifle Mk.I"                                   "1"
    "Silver Botkiller Minigun Mk.I"                                        "1"
    "Silver Botkiller Knife Mk.I"                                          "1"
    "Silver Botkiller Wrench Mk.I"                                         "1"
    "Silver Botkiller Medi Gun Mk.I"                                       "1"
    "Silver Botkiller Stickybomb Launcher Mk.I"                            "1"
    "Silver Botkiller Flame Thrower Mk.I"                                  "1"
    "Silver Botkiller Scattergun Mk.I"                                     "1"
    "Silver Botkiller Rocket Launcher Mk.I"                                "1"
    "Gold Botkiller Sniper Rifle Mk.I"                                     "1"
    "Gold Botkiller Minigun Mk.I"                                          "1"
    "Gold Botkiller Knife Mk.I"                                            "1"
    "Gold Botkiller Wrench Mk.I"                                           "1"
    "Gold Botkiller Medi Gun Mk.I"                                         "1"
    "Gold Botkiller Stickybomb Launcher Mk.I"                              "1"
    "Gold Botkiller Flame Thrower Mk.I"                                    "1"
    "Gold Botkiller Scattergun Mk.I"                                       "1"
    "Gold Botkiller Rocket Launcher Mk.I"                                  "1"
    "The AWPer Hand"                                                       "1"
    "The Freedom Staff"                                                    "1"
    "Rust Botkiller Sniper Rifle Mk.I"                                     "1"
    "Rust Botkiller Minigun Mk.I"                                          "1"
    "Rust Botkiller Knife Mk.I"                                            "1"
    "Rust Botkiller Wrench Mk.I"                                           "1"
    "Rust Botkiller Medi Gun Mk.I"                                         "1"
    "Rust Botkiller Stickybomb Launcher Mk.I"                              "1"
    "Rust Botkiller Flame Thrower Mk.I"                                    "1"
    "Rust Botkiller Scattergun Mk.I"                                       "1"
    "Rust Botkiller Rocket Launcher Mk.I"                                  "1"
    "Blood Botkiller Sniper Rifle Mk.I"                                    "1"
    "Blood Botkiller Minigun Mk.I"                                         "1"
    "Blood Botkiller Knife Mk.I"                                           "1"
    "Blood Botkiller Wrench Mk.I"                                          "1"
    "Blood Botkiller Medi Gun Mk.I"                                        "1"
    "Blood Botkiller Stickybomb Launcher Mk.I"                             "1"
    "Blood Botkiller Flame Thrower Mk.I"                                   "1"
    "Blood Botkiller Scattergun Mk.I"                                      "1"
    "Blood Botkiller Rocket Launcher Mk.I"                                 "1"
    "Carbonado Botkiller Sniper Rifle Mk.I"                                "1"
    "Carbonado Botkiller Minigun Mk.I"                                     "1"
    "Carbonado Botkiller Knife Mk.I"                                       "1"
    "Carbonado Botkiller Wrench Mk.I"                                      "1"
    "Carbonado Botkiller Medi Gun Mk.I"                                    "1"
    "Carbonado Botkiller Stickybomb Launcher Mk.I"                         "1"
    "Carbonado Botkiller Flame Thrower Mk.I"                               "1"
    "Carbonado Botkiller Scattergun Mk.I"                                  "1"
    "Carbonado Botkiller Rocket Launcher Mk.I"                             "1"
    "Diamond Botkiller Sniper Rifle Mk.I"                                  "1"
    "Diamond Botkiller Minigun Mk.I"                                       "1"
    "Diamond Botkiller Knife Mk.I"                                         "1"
    "Diamond Botkiller Wrench Mk.I"                                        "1"
    "Diamond Botkiller Medi Gun Mk.I"                                      "1"
    "Diamond Botkiller Stickybomb Launcher Mk.I"                           "1"
    "Diamond Botkiller Flame Thrower Mk.I"                                 "1"
    "Diamond Botkiller Scattergun Mk.I"                                    "1"
    "Diamond Botkiller Rocket Launcher Mk.I"                               "1"
    "The Ap-Sap"                                                           "1"
    "The Bat Outta Hell"                                                   "1"
    "The Quackenbirdt"                                                     "1"
    "The Memory Maker"                                                     "1"
    "Silver Botkiller Sniper Rifle Mk.II"                                  "1"
    "Silver Botkiller Minigun Mk.II"                                       "1"
    "Silver Botkiller Knife Mk.II"                                         "1"
    "Silver Botkiller Wrench Mk.II"                                        "1"
    "Silver Botkiller Medi Gun Mk.II"                                      "1"
    "Silver Botkiller Stickybomb Launcher Mk.II"                           "1"
    "Silver Botkiller Flame Thrower Mk.II"                                 "1"
    "Silver Botkiller Scattergun Mk.II"                                    "1"
    "Silver Botkiller Rocket Launcher Mk.II"                               "1"
    "Gold Botkiller Sniper Rifle Mk.II"                                    "1"
    "Gold Botkiller Minigun Mk.II"                                         "1"
    "Gold Botkiller Knife Mk.II"                                           "1"
    "Gold Botkiller Wrench Mk.II"                                          "1"
    "Gold Botkiller Medi Gun Mk.II"                                        "1"
    "Gold Botkiller Stickybomb Launcher Mk.II"                             "1"
    "Gold Botkiller Flame Thrower Mk.II"                                   "1"
    "Gold Botkiller Scattergun Mk.II"                                      "1"
    "Gold Botkiller Rocket Launcher Mk.II"                                 "1"
    "Festive Holy Mackerel"                                                "1"
    "Festive Grenade Launcher"                                             "1"
    "The Ham Shank"                                                        "1"
    "Gold Frying Pan"                                                      "1"
    "Festive Sapper"                                                       "1"
    "The Snack Attack"                                                     "1"
    "Necro Smasher"                                                        "1"
    "The Crossing Guard"                                                   "1"
    "Festive Shotgun 2014"                                                 "1"
    "Festive Revolver 2014"                                                "1"
    "Festive Bonesaw 2014"                                                 "1"
    "Festive SMG 2014"                                                     "1"
    "The Nostromo Napalmer"                                                "1"

    // Blocked Weapons: (Total: 235)
    "The Kritzkrieg"                                                       "0"
    "The Blutsauger"                                                       "0"
    "The Ubersaw"                                                          "0"
    "The Axtinguisher"                                                     "0"
    "The Flare Gun"                                                        "0"
    "The Backburner"                                                       "0"
    "Natascha"                                                             "0"
    "The Sandvich"                                                         "0"
    "The Killing Gloves of Boxing"                                         "0"
    "The Sandman"                                                          "0"
    "The Force-a-Nature"                                                   "0"
    "Bonk! Atomic Punch"                                                   "0"
    "The Huntsman"                                                         "0"
    "The Razorback"                                                        "0"
    "Jarate"                                                               "0"
    "The Dead Ringer"                                                      "0"
    "The Cloak and Dagger"                                                 "0"
    "The Ambassador"                                                       "0"
    "The Direct Hit"                                                       "0"
    "The Equalizer"                                                        "0"
    "The Buff Banner"                                                      "0"
    "The Scottish Resistance"                                              "0"
    "The Chargin' Targe"                                                   "0"
    "The Eyelander"                                                        "0"
    "The Gunboats"                                                         "0"
    "The Wrangler"                                                         "0"
    "The Frontier Justice"                                                 "0"
    "The Gunslinger"                                                       "0"
    "The Homewrecker"                                                      "0"
    "The Pain Train"                                                       "0"
    "The Southern Hospitality"                                             "0"
    "The Dalokohs Bar"                                                     "0"
    "Crit-a-Cola"                                                          "0"
    "The Tribalman's Shiv"                                                 "0"
    "The Scotsman's Skullcutter"                                           "0"
    "The Vita-Saw"                                                         "0"
    "The Powerjack"                                                        "0"
    "The Degreaser"                                                        "0"
    "The Shortstop"                                                        "0"
    "Mad Milk"                                                             "0"
    "L'Etranger"                                                           "0"
    "Your Eternal Reward"                                                  "0"
    "The Battalion's Backup"                                               "0"
    "The Black Box"                                                        "0"
    "The Sydney Sleeper"                                                   "0"
    "Darwin's Danger Shield"                                               "0"
    "The Bushwacka"                                                        "0"
    "Rocket Jumper"                                                        "0"
    "Gloves of Running Urgently"                                           "0"
    "Stickybomb Jumper"                                                    "0"
    "The Horseless Headless Horseman's Headtaker"                          "0"
    "The Amputator"                                                        "0"
    "The Crusader's Crossbow"                                              "0"
    "The Ullapool Caber"                                                   "0"
    "The Loch-n-Load"                                                      "0"
    "Warrior's Spirit"                                                     "0"
    "The Buffalo Steak Sandvich"                                           "0"
    "The Brass Beast"                                                      "0"
    "The Candy Cane"                                                       "0"
    "The Boston Basher"                                                    "0"
    "The Back Scratcher"                                                   "0"
    "The Claidheamohmor"                                                   "0"
    "The Jag"                                                              "0"
    "Fists of Steel"                                                       "0"
    "Sharpened Volcano Fragment"                                           "0"
    "Sun-on-a-Stick"                                                       "0"
    "The Detonator"                                                        "0"
    "The Concheror"                                                        "0"
    "The Fan O'War"                                                        "0"
    "Conniver's Kunai"                                                     "0"
    "The Half-Zatoichi"                                                    "0"
    "The Shahanshah"                                                       "0"
    "The Bazaar Bargain"                                                   "0"
    "The Persian Persuader"                                                "0"
    "Ali Baba's Wee Booties"                                               "0"
    "The Splendid Screen"                                                  "0"
    "The Quick-Fix"                                                        "0"
    "The Overdose"                                                         "0"
    "The Solemn Vow"                                                       "0"
    "The Liberty Launcher"                                                 "0"
    "The Reserve Shooter"                                                  "0"
    "The Market Gardener"                                                  "0"
    "Tomislav"                                                             "0"
    "The Family Business"                                                  "0"
    "The Eviction Notice"                                                  "0"
    "Fishcake"                                                             "0"
    "The Cow Mangler 5000"                                                 "0"
    "The Righteous Bison"                                                  "0"
    "The Mantreads"                                                        "0"
    "The Disciplinary Action"                                              "0"
    "The Soda Popper"                                                      "0"
    "The Winger"                                                           "0"
    "The Atomizer"                                                         "0"
    "Three-Rune Blade"                                                     "0"
    "The Postal Pummeler"                                                  "0"
    "The Enforcer"                                                         "0"
    "The Big Earner"                                                       "0"
    "The Maul"                                                             "0"
    "Nessie's Nine Iron"                                                   "0"
    "The Diamondback"                                                      "0"
    "The Machina"                                                          "0"
    "The Widowmaker"                                                       "0"
    "The Short Circuit"                                                    "0"
    "The Wanga Prick"                                                      "0"
    "The Pomson 6000"                                                      "0"
    "The Eureka Effect"                                                    "0"
    "The Third Degree"                                                     "0"
    "The Phlogistinator"                                                   "0"
    "The Manmelter"                                                        "0"
    "The Bootlegger"                                                       "0"
    "The Cozy Camper"                                                      "0"
    "The Wrap Assassin"                                                    "0"
    "The Spy-cicle"                                                        "0"
    "The Holiday Punch"                                                    "0"
    "The Beggar's Bazooka"                                                 "0"
    "The Lollichop"                                                        "0"
    "The Scorch Shot"                                                      "0"
    "The Rainblower"                                                       "0"
    "The Cleaner's Carbine"                                                "0"
    "The Hitman's Heatmaker"                                               "0"
    "Baby Face's Blaster"                                                  "0"
    "Pretty Boy's Pocket Pistol"                                           "0"
    "The Escape Plan"                                                      "0"
    "The Red-Tape Recorder"                                                "0"
    "The Huo Long Heatmaker"                                               "0"
    "The Flying Guillotine"                                                "0"
    "The Neon Annihilator"                                                 "0"
    "Promo Red-Tape Recorder"                                              "0"
    "Promo Huo Long Heatmaker"                                             "0"
    "Promo Flying Guillotine"                                              "0"
    "Promo Neon Annihilator"                                               "0"
    "Deflector"                                                            "0"
    "The Robo-Sandvich"                                                    "0"
    "The Loose Cannon"                                                     "0"
    "The Rescue Ranger"                                                    "0"
    "The Vaccinator"                                                       "0"
    "Festive Axtinguisher"                                                 "0"
    "Festive Buff Banner"                                                  "0"
    "Festive Sandvich"                                                     "0"
    "Festive Ubersaw"                                                      "0"
    "Festive Frontier Justice"                                             "0"
    "Festive Huntsman"                                                     "0"
    "Festive Ambassador"                                                   "0"
    "Festive Force-a-Nature"                                               "0"
    "Festive Crusader's Crossbow"                                          "0"
    "Festive Flare Gun"                                                    "0"
    "Festive Eyelander"                                                    "0"
    "Festive Jarate"                                                       "0"
    "Festive Gloves of Running Urgently"                                   "0"
    "Festive Black Box"                                                    "0"
    "Festive Wrangler"                                                     "0"
    "The Fortified Compound"                                               "0"
    "The Classic"                                                          "0"
    "The Tide Turner"                                                      "0"
    "The Bread Bite"                                                       "0"
    "The B.A.S.E. Jumper"                                                  "0"
    "The Back Scatter"                                                     "0"
    "The Air Strike"                                                       "0"
    "The Self-Aware Beauty Mark"                                           "0"
    "Mutated Milk"                                                         "0"
    "Powerup Strength"                                                     "0"
    "Powerup Haste"                                                        "0"
    "Powerup Regen"                                                        "0"
    "Powerup Resist"                                                       "0"
    "Powerup Vampire"                                                      "0"
    "Powerup Warlock"                                                      "0"
    "Powerup Precision"                                                    "0"
    "Powerup Agility"                                                      "0"
    "Festive Targe 2014"                                                   "0"
    "Festive Bonk 2014"                                                    "0"
    "Festive Backburner 2014"                                              "0"
    "The Quickiebomb Launcher"                                             "0"
    "The Iron Bomber"                                                      "0"
    "Panic Attack Shotgun"                                                 "0"
    "Powerup Knockout"                                                     "0"
    "concealedkiller_sniperrifle_nightowl"                                 "0"
    "concealedkiller_smg_woodsywidowmaker"                                 "0"
    "concealedkiller_scattergun_nightterror"                               "0"
    "concealedkiller_shotgun_backwoodsboomstick"                           "0"
    "concealedkiller_minigun_kingofthejungle"                              "0"
    "concealedkiller_flamethrower_forestfire"                              "0"
    "concealedkiller_rocketlauncher_woodlandwarrior"                       "0"
    "concealedkiller_sniperrifle_purplerange"                              "0"
    "concealedkiller_medigun_maskedmender"                                 "0"
    "concealedkiller_stickybomblauncher_suddenflurry"                      "0"
    "concealedkiller_medigun_wrappedreviver"                               "0"
    "concealedkiller_revolver_psychedelicslugger"                          "0"
    "concealedkiller_stickybomblauncher_carpetbomber"                      "0"
    "concealedkiller_pistol_redrockroscoe"                                 "0"
    "concealedkiller_rocketlauncher_sandcannon"                            "0"
    "craftsmann_scattergun_tartantorpedo"                                  "0"
    "craftsmann_shotgun_rusticruiner"                                      "0"
    "craftsmann_flamethrower_barnburner"                                   "0"
    "craftsmann_pistol_homemadeheater"                                     "0"
    "craftsmann_sniperrifle_lumberfromdownunder"                           "0"
    "craftsmann_minigun_ironwood"                                          "0"
    "craftsmann_scattergun_countrycrusher"                                 "0"
    "craftsmann_smg_plaidpotshotter"                                       "0"
    "craftsmann_sniperrifle_shotinthedark"                                 "0"
    "craftsmann_stickybomblauncher_blastedbombardier"                      "0"
    "craftsmann_medigun_reclaimedreanimator"                               "0"
    "craftsmann_minigun_antiqueannihilator"                                "0"
    "craftsmann_revolver_oldcountry"                                       "0"
    "craftsmann_rocketlauncher_americanpastoral"                           "0"
    "craftsmann_scattergun_backcountryblaster"                             "0"
    "teufort_flamethrower_bovineblazemaker"                                "0"
    "teufort_minigun_warroom"                                              "0"
    "teufort_smg_treadplatetormenter"                                      "0"
    "teufort_sniperrifle_bogtrotter"                                       "0"
    "teufort_flamethrower_earthskyandfire"                                 "0"
    "teufort_pistol_hickoryholepuncher"                                    "0"
    "teufort_scattergun_sprucedeuce"                                       "0"
    "teufort_smg_teamsprayer"                                              "0"
    "teufort_stickybomblauncher_rooftopwrangler"                           "0"
    "teufort_medigun_civilservant"                                         "0"
    "teufort_minigun_citizenpain"                                          "0"
    "teufort_pistol_localhero"                                             "0"
    "teufort_revolver_mayor"                                               "0"
    "teufort_rocketlauncher_smalltownbringdown"                            "0"
    "teufort_shotgun_civicduty"                                            "0"
    "powerhouse_stickybomblauncher_liquidasset"                            "0"
    "powerhouse_pistol_blackdahlia"                                        "0"
    "powerhouse_shotgun_lightningrod"                                      "0"
    "powerhouse_stickybomblauncher_pinkelephant"                           "0"
    "powerhouse_flamethrower_flashfryer"                                   "0"
    "powerhouse_medigun_sparkoflife"                                       "0"
    "powerhouse_revolver_deadreckoner"                                     "0"
    "powerhouse_rocketlauncher_shellshocker"                               "0"
    "powerhouse_scattergun_currentevent"                                   "0"
    "powerhouse_flamethrower_turbinetorcher"                               "0"
    "powerhouse_minigun_brickhouse"                                        "0"
    "powerhouse_pistol_sandstonespecial"                                   "0"
    "powerhouse_rocketlauncher_aquamarine"                                 "0"
    "powerhouse_smg_lowprofile"                                            "0"
    "powerhouse_sniperrifle_thunderbolt"                                   "0"

    // Blocked Items: (Total: 11)
    "High Five Taunt"                                                      "0"
    "Bombinomicon"                                                         "0"
    "The Jingle Belt"                                                      "0"
    "The Bootie Time"                                                      "0"
    "Noise Maker - Winter 2011"                                            "0"
    "Pet Balloonicorn"                                                     "0"
    "Autogrant Pyrovision Goggles"                                         "0"
    "Pyrovision Goggles"                                                   "0"
    "The Infernal Orchestrina"                                             "0"
    "The Burning Bongos"                                                   "0"
    "Pet Reindoonicorn"                                                    "0"

    // Allowed Hats: (Total: 534)
    "Demoman's Fro"                                                        "1"
    "Football Helmet"                                                      "1"
    "Prussian Pickelhaube"                                                 "1"
    "Pyro's Beanie"                                                        "1"
    "Batter's Helmet"                                                      "1"
    "Trophy Belt"                                                          "1"
    "Soldier's Stash"                                                      "1"
    "Fancy Fedora"                                                         "1"
    "Texas Ten Gallon"                                                     "1"
    "Engineer's Cap"                                                       "1"
    "Officer's Ushanka"                                                    "1"
    "Tough Guy's Toque"                                                    "1"
    "Stainless Pot"                                                        "1"
    "Tyrant's Helm"                                                        "1"
    "Glengarry Bonnet"                                                     "1"
    "Vintage Tyrolean"                                                     "1"
    "Respectless Rubber Glove"                                             "1"
    "Otolaryngologist's Mirror"                                            "1"
    "Brigade Helm"                                                         "1"
    "Bonk Helm"                                                            "1"
    "Ye Olde Baker Boy"                                                    "1"
    "Backbiter's Billycock"                                                "1"
    "Professional's Panama"                                                "1"
    "Master's Yellow Belt"                                                 "1"
    "Baseball Bill's Sports Shine"                                         "1"
    "Mildly Disturbing Halloween Mask"                                     "1"
    "Ghastly Gibus"                                                        "1"
    "Ritzy Rick's Hair Fixative"                                           "1"
    "Texas Slim's Dome Shine"                                              "1"
    "Scotsman's Stove Pipe"                                                "1"
    "Honest Halo"                                                          "1"
    "L4D Hat"                                                              "1"
    "Propaganda Contest First Place"                                       "1"
    "Towering Pillar of Hats"                                              "1"
    "Propaganda Contest Second Place"                                      "1"
    "Noble Amassment of Hats"                                              "1"
    "Propaganda Contest Third Place"                                       "1"
    "Modest Pile of Hat"                                                   "1"
    "Heavy Hair"                                                           "1"
    "Demoman Hallmark"                                                     "1"
    "Spy Noble Hair"                                                       "1"
    "Engineer Welding Mask"                                                "1"
    "Scout Beanie"                                                         "1"
    "Pyro Brain Sucker"                                                    "1"
    "Soldier Samurai Hat"                                                  "1"
    "Sniper Pith Helmet"                                                   "1"
    "TTG Max Hat"                                                          "1"
    "Scout Whoopee Cap"                                                    "1"
    "Medic Goggles"                                                        "1"
    "Engineer Earmuffs"                                                    "1"
    "Demoman Tricorne"                                                     "1"
    "Spy Beret"                                                            "1"
    "Sniper Fishing Hat"                                                   "1"
    "Pyro Helm"                                                            "1"
    "Soldier Drill Hat"                                                    "1"
    "Medic Gatsby"                                                         "1"
    "Heavy Do-rag"                                                         "1"
    "Parasite Hat"                                                         "1"
    "The Attendant"                                                        "1"
    "Rimmed Raincatcher"                                                   "1"
